Ad group,Audience,CTR,Campaign,Campaign type,Clicks,Conversions,Cost,Cost / conv.,Device,Impr.
AI & automation seekers,Other professionals,19.52%,  Webinar for Healthcare,Video,1065,304,2482.72,8.17,Computers,"5,457"
AI & automation seekers,Healthcare managers,9.59%,CRM demo ,Video,835,248,269.41,1.09,Computers,"8,705"
AI & automation seekers,Healthcare managers,16.19%,CRM demo,Video,2505,694,3218.77,4.64,Computers,"15,472"
AI & automation seekers,IT specialists,15.41%,Data analytics tools,Video,2647,498,5233.68,10.51,Computers,"17,174"
AI & automation seekers,Other professionals,8.42%, YouTube campaign on nytimes,Video,1678,371,4160.19,11.21,Computers,"19,924"
AI & automation seekers,Other professionals,19.23%,  Hospital App,Video,498,60,1075.27,17.92,Computers,"2,590"
AI & automation seekers,Healthcare managers,14.53%,Liza's interview. AI trends,Video,2499,552,4889.21,8.86,Tablets,"17,203"
AI & automation seekers,Healthcare managers,0.94%,Liza's pre-conference video,Video,68,3,105.43,35.14,Tablets,"7,263"
AI & automation seekers,CEOs,2.61%,Risk Analysis Demo ,Video,196,58,408.13,7.04,Computers,"7,507"
AI & automation seekers,Healthcare managers,18.75%,Healthcare conference presentation,Video,3404,290,2249.71,7.76,Tablets,"18,157"
AI & automation seekers,IT specialists ,2.89%,  Brand Awareness,Video,549,44,1387.39,31.53,Mobile phones,"18,980"
AI & automation seekers,IT specialists ,14.02%,  Brand Awareness,Video,881,148,1609.7,10.88,Tablets,"6,282"
AI & automation seekers,IT specialists ,12.86%,  X-Ray AI ,Video,1561,288,775.06,2.69,Tablets,"12,140"
B2B SaaS leads - healthcare,Students,,Investment Software ,Search,4,2,12.77,6.39,Computers,20
B2B SaaS leads - healthcare,Other professionals,,  Chatbots for Healthcare,Search,4,2,12.12,6.06,Computers,20
B2B SaaS leads - healthcare,Healthcare managers,,  Chatbots for Healthcare,Search,3,0,9.96,0,Mobile phones,20
B2B SaaS leads - healthcare,IT specialists,,  Chatbots for Healthcare,Search,4,0,12.59,0,Mobile phones,153
B2B SaaS leads - healthcare,Other professionals,,  Chatbots for Healthcare,Search,1,2,0.95,0.47,Computers,20
B2B SaaS leads - healthcare,Other professionals,,  Chatbots for Healthcare,Search,1,0,0.54,0,Mobile phones,20
B2B SaaS leads - healthcare,IT specialists,,  Chatbots for Healthcare,Search,2,0,3.37,0,Computers,20
B2B SaaS leads - healthcare,Students,,  Chatbots for Healthcare,Search,41,6,161.7,26.95,Computers,180
B2B SaaS leads - healthcare,IT specialists,,  Healthcare Software,Search,3,1,3.7,3.7,Computers,23
B2B SaaS leads - healthcare,Students,,  Healthcare Software,Search,3,2,10.87,5.43,Computers,20
B2B SaaS leads - healthcare,Other professionals,,  Healthcare Software,Search,1,0,1.37,0,Computers,27
B2B SaaS leads - healthcare,Other professionals,,  Healthcare Software,Search,2,0,7.28,0,Computers,20
B2B SaaS leads - healthcare,CEOs,,  Healthcare Software,Search,2,1,1.98,1.98,Computers,20
B2B SaaS leads - healthcare,Other professionals,,Wearabe devices,Search,3,0,11.27,0,Computers,20
B2B SaaS leads - healthcare,CEOs,,Wearabe devices,Search,4,2,13.56,6.78,Computers,20
B2B SaaS leads - healthcare,Other professionals,,  Telemedicine  ,Search,12,0,29.26,0,Computers,66
B2B SaaS leads - healthcare,Other professionals,,  Telemedicine  ,Search,3,0,3.67,0,Computers,20
B2B SaaS leads - healthcare,Healthcare managers,,  Telemedicine  ,Search,3,0,11.21,0,Computers,20
